src	dst	time
266	266	0
266	267	4
266	268	6
266	269	15
266	270	11
266	271	12
266	272	21
266	273	19
266	274	18
266	275	16
266	276	13
266	277	12
266	278	11
266	279	8
266	280	7
266	281	5
266	282	3
266	283	4
266	284	5
266	285	13
266	286	11
266	287	12
266	288	21
266	289	18
266	290	16
266	291	15
266	292	13
266	293	11
266	294	9
266	295	11
266	296	5
266	297	3
266	298	4
266	299	6
266	300	8
266	301	13
266	302	12
266	303	15
266	304	23
266	305	20
266	306	18
266	307	17
266	308	14
266	309	12
266	310	11
266	311	8
266	312	7
266	313	5
266	314	4
266	315	6
266	316	9
266	317	15
266	318	12
266	319	15
266	320	22
266	321	22
266	322	19
266	323	16
266	324	13
266	325	12
266	326	10
266	327	8
266	328	7
266	329	5
266	330	6
266	331	9
266	332	10
266	333	14
266	334	17
266	335	18
266	336	24
266	337	22
266	338	21
266	339	18
266	340	14
266	341	13
266	342	12
266	343	11
266	344	8
266	345	7
266	346	7
266	347	8
266	348	10
266	349	17
266	350	14
266	351	17
266	352	23
266	353	22
266	354	18
266	355	16
266	356	15
266	357	14
266	358	11
266	359	10
266	360	9
266	361	7
266	362	8
266	363	12
266	364	12
266	365	16
266	366	16
266	367	18
266	368	24
266	369	21
266	370	19
266	371	17
266	372	17
266	373	15
266	374	12
266	375	11
266	376	10
266	377	12
266	378	10
266	379	11
266	380	13
266	381	17
266	382	16
266	383	18
266	384	21
266	385	20
266	386	18
266	387	18
266	388	15
266	389	14
266	390	14
266	391	11
266	392	11
266	393	11
266	394	11
266	395	14
266	396	14
266	397	17
266	398	17
266	399	20
266	400	23
266	401	23
266	402	21
266	403	19
266	404	16
266	405	15
266	406	18
266	407	13
266	408	14
266	409	12
266	410	11
266	411	12
266	412	15
266	413	18
266	414	24
266	415	21
266	416	23
266	417	22
266	418	21
266	419	18
266	420	18
266	421	19
266	422	17
266	423	14
266	424	14
266	425	14
266	426	12
266	427	14
266	428	20
266	429	19
266	430	24
266	431	22
266	432	26
266	433	23
266	434	21
266	435	20
266	436	19
266	437	19
266	438	17
266	439	15
266	440	15
266	441	15
266	442	14
266	443	14
266	444	15
266	445	20
266	446	24
266	447	23
266	448	24
266	449	23
266	450	23
266	451	21
266	452	20
266	453	20
266	454	18
266	455	18
266	456	16
266	457	15
266	458	16
266	459	65
266	460	16
266	461	20
266	462	21
266	463	23
267	0	31
267	1	28
267	2	25
267	3	27
267	4	21
267	5	28
267	6	26
267	7	24
267	8	23
267	9	22
267	10	21
267	11	22
267	12	22
267	13	21
267	14	22
267	15	26
267	16	31
267	17	29
267	18	27
267	19	24
267	20	22
267	21	20
267	22	20
267	23	25
267	24	23
267	25	23
267	26	21
267	27	21
267	28	20
267	29	22
267	30	21
267	31	23
267	32	28
267	33	26
267	34	26
267	35	23
267	36	21
267	37	19
267	38	20
267	39	19
267	40	17
267	41	21
267	42	20
267	43	19
267	44	19
267	45	20
267	46	24
267	47	25
267	48	29
267	49	26
267	50	25
267	51	24
267	52	21
267	53	20
267	54	19
267	55	20
267	56	19
267	57	17
267	58	15
267	59	19
267	60	19
267	61	18
267	62	19
267	63	22
267	64	28
267	65	24
267	66	23
267	67	22
267	68	20
267	69	19
267	70	16
267	71	18
267	72	16
267	73	14
267	74	14
267	75	18
267	76	16
267	77	17
267	78	20
267	79	22
267	80	27
267	81	25
267	82	23
267	83	24
267	84	20
267	85	20
267	86	18
267	87	15
267	88	15
267	89	13
267	90	12
267	91	13
267	92	16
267	93	17
267	94	19
267	95	20
267	96	26
267	97	24
267	98	22
267	99	20
267	100	19
267	101	18
267	102	16
267	103	13
267	104	13
267	105	12
267	106	12
267	107	12
267	108	15
267	109	18
267	110	20
267	111	21
267	112	29
267	113	26
267	114	24
267	115	21
267	116	19
267	117	17
267	118	18
267	119	14
267	120	12
267	121	12
267	122	10
267	123	11
267	124	10
267	125	13
267	126	20
267	127	22
267	128	26
267	129	25
267	130	22
267	131	21
267	132	19
267	133	16
267	134	15
267	135	13
267	136	10
267	137	9
267	138	8
267	139	10
267	140	18
267	141	21
267	142	22
267	143	23
267	144	26
267	145	26
267	146	23
267	147	21
267	148	19
267	149	17
267	150	15
267	151	13
267	152	11
267	153	8
267	154	8
267	155	7
267	156	9
267	157	18
267	158	22
267	159	25
267	160	24
267	161	24
267	162	22
267	163	20
267	164	18
267	165	16
267	166	14
267	167	11
267	168	9
267	169	7
267	170	6
267	171	7
267	172	8
267	173	11
267	174	23
267	175	25
267	176	26
267	177	23
267	178	22
267	179	20
267	180	18
267	181	17
267	182	14
267	183	12
267	184	10
267	185	7
267	186	6
267	187	6
267	188	7
267	189	16
267	190	23
267	191	25
267	192	24
267	193	22
267	194	19
267	195	17
267	196	17
267	197	15
267	198	13
267	199	11
267	200	9
267	201	7
267	202	4
267	203	5
267	204	6
267	205	9
267	206	25
267	207	10
267	208	25
267	209	23
267	210	20
267	211	18
267	212	17
267	213	16
267	214	12
267	215	11
267	216	10
267	217	7
267	218	5
267	219	3
267	220	5
267	221	6
267	222	8
267	223	9
267	224	25
267	225	20
267	226	18
267	227	16
267	228	16
267	229	12
267	230	11
267	231	9
267	232	8
267	233	5
267	234	3
267	235	3
267	236	4
267	237	13
267	238	8
267	239	11
267	240	22
267	241	20
267	242	18
267	243	16
267	244	14
267	245	13
267	246	11
267	247	9
267	248	7
267	249	5
267	250	3
267	251	1
267	252	2
267	253	4
267	254	6
267	255	7
267	256	22
267	257	19
267	258	18
267	259	16
267	260	14
267	261	12
267	262	10
267	263	10
267	264	6
267	265	4
267	266	4
267	267	0
267	268	2
267	269	11
267	270	7
267	271	8
267	272	23
267	273	21
267	274	20
267	275	18
267	276	15
267	277	13
267	278	12
267	279	10
267	280	8
267	281	7
267	282	4
267	283	2
267	284	1
267	285	9
267	286	7
267	287	9
267	288	23
267	289	20
267	290	18
267	291	16
267	292	14
267	293	12
267	294	10
267	295	13
267	296	7
267	297	5
267	298	4
267	299	2
267	300	3
267	301	9
267	302	8
267	303	11
267	304	24
267	305	22
267	306	20
267	307	19
267	308	15
267	309	13
267	310	12
267	311	10
267	312	8
267	313	6
267	314	5
267	315	4
267	316	4
267	317	11
267	318	8
267	319	11
267	320	23
267	321	24
267	322	21
267	323	17
267	324	15
267	325	13
267	326	11
267	327	10
267	328	8
267	329	7
267	330	5
267	331	6
267	332	6
267	333	10
267	334	13
267	335	14
267	336	25
267	337	23
267	338	23
267	339	19
267	340	16
267	341	15
267	342	14
267	343	12
267	344	10
267	345	9
267	346	6
267	347	5
267	348	6
267	349	12
267	350	10
267	351	13
267	352	24
267	353	23
267	354	20
267	355	17
267	356	16
267	357	16
267	358	13
267	359	11
267	360	10
267	361	8
267	362	7
267	363	7
267	364	8
267	365	12
267	366	12
267	367	14
267	368	25
267	369	22
267	370	20
267	371	19
267	372	19
267	373	16
267	374	14
267	375	13
267	376	11
267	377	11
267	378	8
267	379	8
267	380	9
267	381	13
267	382	12
267	383	14
267	384	23
267	385	21
267	386	20
267	387	19
267	388	17
267	389	15
267	390	16
267	391	13
267	392	12
267	393	9
267	394	8
267	395	9
267	396	10
267	397	13
267	398	13
267	399	16
267	400	25
267	401	24
267	402	22
267	403	20
267	404	18
267	405	16
267	406	17
267	407	15
267	408	14
267	409	11
267	410	9
267	411	10
267	412	11
267	413	14
267	414	20
267	415	18
267	416	25
267	417	23
267	418	22
267	419	19
267	420	19
267	421	18
267	422	16
267	423	14
267	424	12
267	425	12
267	426	10
267	427	11
267	428	16
267	429	15
267	430	20
267	431	18
267	432	27
267	433	24
267	434	22
267	435	21
267	436	20
267	437	18
267	438	16
267	439	15
267	440	13
267	441	13
267	442	12
267	443	12
267	444	12
267	445	16
267	446	20
267	447	19
267	448	26
267	449	24
267	450	23
267	451	21
267	452	20
267	453	18
267	454	16
267	455	16
267	456	14
267	457	13
267	458	13
267	459	66
267	460	14
267	461	18
267	462	19
267	463	20
268	0	33
268	1	30
268	2	27
268	3	29
268	4	23
268	5	27
268	6	25
268	7	23
268	8	22
268	9	21
268	10	21
268	11	21
268	12	21
268	13	20
268	14	21
268	15	25
268	16	33
268	17	31
268	18	29
268	19	26
268	20	24
268	21	22
268	22	21
268	23	24
268	24	23
268	25	22
268	26	21
268	27	20
268	28	19
268	29	21
268	30	20
268	31	22
268	32	30
268	33	28
268	34	28
268	35	25
268	36	23
268	37	21
268	38	20
268	39	18
268	40	17
268	41	21
268	42	19
268	43	18
268	44	18
268	45	19
268	46	23
268	47	24
268	48	31
268	49	29
268	50	27
268	51	26
268	52	23
268	53	22
268	54	21
268	55	20
268	56	18
268	57	16
268	58	14
268	59	18
268	60	18
268	61	17
268	62	19
268	63	21
268	64	30
268	65	26
268	66	25
268	67	24
268	68	22
268	69	21
268	70	18
268	71	20
268	72	18
268	73	15
268	74	13
268	75	17
268	76	15
268	77	16
268	78	19
268	79	22
268	80	29
268	81	27
268	82	25
268	83	26
268	84	22
268	85	22
268	86	20
268	87	17
268	88	17
268	89	15
268	90	14
268	91	11
268	92	15
268	93	17
268	94	18
268	95	19
268	96	28
268	97	26
268	98	24
268	99	22
268	100	21
268	101	20
268	102	19
268	103	15
268	104	15
268	105	14
268	106	12
268	107	10
268	108	14
268	109	18
268	110	20
268	111	20
268	112	31
268	113	28
268	114	26
268	115	23
268	116	21
268	117	19
268	118	20
268	119	16
268	120	14
268	121	15
268	122	12
268	123	11
268	124	9
268	125	13
268	126	19
268	127	21
268	128	28
268	129	27
268	130	24
268	131	23
268	132	21
268	133	18
268	134	17
268	135	15
268	136	12
268	137	11
268	138	10
268	139	8
268	140	17
268	141	20
268	142	21
268	143	22
268	144	28
268	145	28
268	146	25
268	147	23
268	148	21
268	149	19
268	150	17
268	151	15
268	152	13
268	153	10
268	154	10
268	155	9
268	156	7
268	157	17
268	158	22
268	159	24
268	160	26
268	161	26
268	162	24
268	163	22
268	164	21
268	165	18
268	166	16
268	167	13
268	168	11
268	169	9
268	170	8
268	171	8
268	172	6
268	173	10
268	174	22
268	175	24
268	176	28
268	177	25
268	178	24
268	179	22
268	180	20
268	181	19
268	182	16
268	183	14
268	184	12
268	185	9
268	186	8
268	187	8
268	188	6
268	189	15
268	190	23
268	191	24
268	192	26
268	193	24
268	194	21
268	195	19
268	196	19
268	197	17
268	198	15
268	199	13
268	200	11
268	201	9
268	202	6
268	203	7
268	204	4
268	205	8
268	206	24
268	207	9
268	208	27
268	209	25
268	210	22
268	211	20
268	212	19
268	213	18
268	214	14
268	215	13
268	216	12
268	217	9
268	218	7
268	219	5
268	220	5
268	221	4
268	222	7
268	223	8
268	224	27
268	225	22
268	226	20
268	227	18
268	228	18
268	229	14
268	230	13
268	231	11
268	232	10
268	233	7
268	234	5
268	235	5
268	236	6
268	237	12
268	238	7
268	239	11
268	240	24
268	241	22
268	242	20
268	243	18
268	244	16
268	245	15
268	246	13
268	247	11
268	248	9
268	249	7
268	250	5
268	251	3
268	252	4
268	253	6
268	254	6
268	255	7
268	256	24
268	257	21
268	258	20
268	259	18
268	260	16
268	261	14
268	262	12
268	263	12
268	264	8
268	265	6
268	266	6
268	267	2
268	268	0
268	269	11
268	270	6
268	271	8
268	272	24
268	273	22
268	274	21
268	275	19
268	276	17
268	277	15
268	278	14
268	279	12
268	280	10
268	281	8
268	282	6
268	283	3
268	284	1
268	285	7
268	286	6
268	287	8
268	288	24
268	289	21
268	290	19
268	291	17
268	292	15
268	293	14
268	294	12
268	295	15
268	296	8
268	297	6
268	298	5
268	299	4
268	300	2
268	301	9
268	302	7
268	303	11
268	304	25
268	305	23
268	306	21
268	307	20
268	308	16
268	309	15
268	310	13
268	311	11
268	312	9
268	313	8
268	314	6
268	315	5
268	316	3
268	317	9
268	318	8
268	319	10
268	320	24
268	321	25
268	322	22
268	323	18
268	324	16
268	325	14
268	326	13
268	327	11
268	328	10
268	329	8
268	330	6
268	331	4
268	332	5
268	333	9
268	334	12
268	335	13
268	336	26
268	337	25
268	338	24
268	339	20
268	340	17
268	341	16
268	342	15
268	343	13
268	344	11
268	345	10
268	346	8
268	347	6
268	348	5
268	349	11
268	350	9
268	351	12
268	352	25
268	353	24
268	354	21
268	355	18
268	356	18
268	357	17
268	358	14
268	359	12
268	360	11
268	361	10
268	362	8
268	363	6
268	364	6
268	365	11
268	366	11
268	367	14
268	368	26
268	369	23
268	370	21
268	371	20
268	372	20
268	373	18
268	374	15
268	375	14
268	376	13
268	377	12
268	378	9
268	379	7
268	380	8
268	381	12
268	382	11
268	383	13
268	384	24
268	385	23
268	386	21
268	387	20
268	388	18
268	389	16
268	390	17
268	391	14
268	392	13
268	393	11
268	394	9
268	395	8
268	396	8
268	397	12
268	398	12
268	399	16
268	400	26
268	401	25
268	402	23
268	403	21
268	404	19
268	405	17
268	406	18
268	407	16
268	408	15
268	409	12
268	410	10
268	411	9
268	412	9
268	413	13
268	414	19
268	415	17
268	416	26
268	417	24
268	418	23
268	419	21
268	420	21
268	421	19
268	422	17
268	423	15
268	424	13
268	425	12
268	426	10
268	427	10
268	428	15
268	429	14
268	430	19
268	431	17
268	432	28
268	433	26
268	434	23
268	435	22
268	436	21
268	437	19
268	438	18
268	439	16
268	440	14
268	441	13
268	442	12
268	443	12
268	444	12
268	445	15
268	446	19
268	447	18
268	448	27
268	449	25
268	450	25
268	451	22
268	452	21
268	453	19
268	454	17
268	455	16
268	456	14
268	457	13
268	458	13
268	459	66
268	460	13
268	461	17
268	462	19
268	463	20
269	0	41
269	1	38
269	2	36
269	3	37
269	4	32
269	5	24
269	6	22
269	7	20
269	8	19
269	9	18
269	10	17
269	11	17
269	12	17
269	13	18
269	14	19
269	15	23
269	16	42
269	17	40
269	18	37
269	19	34
269	20	32
269	21	30
269	22	26
269	23	21
269	24	19
269	25	17
269	26	17
269	27	16
269	28	15
269	29	18
269	30	18
269	31	20
269	32	38
269	33	37
269	34	36
269	35	33
269	36	31
269	37	29
269	38	26
269	39	24
269	40	22
269	41	16
269	42	15
269	43	14
269	44	16
269	45	17
269	46	21
269	47	22
269	48	39
269	49	37
269	50	36
269	51	34
269	52	32
269	53	30
269	54	27
269	55	25
269	56	23
269	57	21
269	58	19
269	59	13
269	60	14
269	61	15
269	62	15
269	63	19
269	64	39
269	65	35
269	66	34
269	67	33
269	68	30
269	69	29
269	70	26
269	71	25
269	72	21
269	73	20
269	74	18
269	75	12
269	76	13
269	77	13
269	78	15
269	79	18
269	80	38
269	81	35
269	82	34
269	83	35
269	84	31
269	85	30
269	86	28
269	87	25
269	88	23
269	89	20
269	90	19
269	91	18
269	92	10
269	93	13
269	94	14
269	95	16
269	96	36
269	97	35
269	98	33
269	99	31
269	100	30
269	101	29
269	102	27
269	103	24
269	104	22
269	105	19
269	106	17
269	107	20
269	108	11
269	109	14
269	110	16
269	111	17
269	112	40
269	113	36
269	114	35
269	115	32
269	116	30
269	117	28
269	118	28
269	119	25
269	120	22
269	121	20
269	122	19
269	123	18
269	124	19
269	125	12
269	126	16
269	127	17
269	128	37
269	129	36
269	130	33
269	131	32
269	132	30
269	133	27
269	134	25
269	135	24
269	136	20
269	137	20
269	138	19
269	139	19
269	140	8
269	141	16
269	142	17
269	143	19
269	144	37
269	145	36
269	146	34
269	147	32
269	148	30
269	149	28
269	150	26
269	151	23
269	152	22
269	153	19
269	154	18
269	155	18
269	156	17
269	157	6
269	158	18
269	159	21
269	160	35
269	161	35
269	162	33
269	163	31
269	164	29
269	165	27
269	166	24
269	167	22
269	168	20
269	169	18
269	170	17
269	171	18
269	172	16
269	173	11
269	174	19
269	175	20
269	176	37
269	177	34
269	178	33
269	179	31
269	180	29
269	181	27
269	182	25
269	183	23
269	184	21
269	185	18
269	186	17
269	187	17
269	188	16
269	189	5
269	190	19
269	191	20
269	192	35
269	193	33
269	194	30
269	195	28
269	196	27
269	197	26
269	198	24
269	199	22
269	200	20
269	201	17
269	202	15
269	203	16
269	204	14
269	205	10
269	206	20
269	207	11
269	208	36
269	209	34
269	210	31
269	211	29
269	212	27
269	213	27
269	214	23
269	215	22
269	216	21
269	217	18
269	218	15
269	219	14
269	220	15
269	221	14
269	222	8
269	223	10
269	224	36
269	225	31
269	226	29
269	227	27
269	228	27
269	229	22
269	230	22
269	231	20
269	232	19
269	233	16
269	234	14
269	235	13
269	236	15
269	237	2
269	238	8
269	239	12
269	240	32
269	241	31
269	242	29
269	243	27
269	244	25
269	245	23
269	246	22
269	247	20
269	248	18
269	249	16
269	250	14
269	251	12
269	252	11
269	253	9
269	254	8
269	255	8
269	256	33
269	257	30
269	258	28
269	259	27
269	260	25
269	261	23
269	262	21
269	263	21
269	264	17
269	265	15
269	266	15
269	267	11
269	268	11
269	269	0
269	270	7
269	271	8
269	272	34
269	273	32
269	274	31
269	275	29
269	276	26
269	277	24
269	278	23
269	279	21
269	280	19
269	281	18
269	282	15
269	283	13
269	284	12
269	285	17
269	286	5
269	287	8
269	288	33
269	289	31
269	290	29
269	291	27
269	292	25
269	293	23
269	294	21
269	295	24
269	296	18
269	297	16
269	298	14
269	299	13
269	300	12
269	301	2
269	302	8
269	303	11
269	304	35
269	305	33
269	306	31
269	307	30
269	308	26
269	309	24
269	310	23
269	311	20
269	312	19
269	313	17
269	314	16
269	315	15
269	316	14
269	317	19
269	318	3
269	319	11
269	320	34
269	321	34
269	322	32
269	323	28
269	324	26
269	325	24
269	326	22
269	327	20
269	328	19
269	329	18
269	330	16
269	331	15
269	332	15
269	333	4
269	334	8
269	335	13
269	336	36
269	337	34
269	338	34
269	339	30
269	340	27
269	341	26
269	342	25
269	343	23
269	344	21
269	345	19
269	346	17
269	347	16
269	348	15
269	349	21
269	350	5
269	351	8
269	352	35
269	353	34
269	354	31
269	355	28
269	356	27
269	357	27
269	358	24
269	359	22
269	360	21
269	361	19
269	362	17
269	363	16
269	364	17
269	365	5
269	366	7
269	367	9
269	368	36
269	369	33
269	370	31
269	371	29
269	372	29
269	373	27
269	374	25
269	375	23
269	376	22
269	377	22
269	378	19
269	379	18
269	380	18
269	381	7
269	382	7
269	383	9
269	384	34
269	385	32
269	386	31
269	387	30
269	388	28
269	389	26
269	390	27
269	391	24
269	392	23
269	393	20
269	394	19
269	395	18
269	396	18
269	397	8
269	398	8
269	399	11
269	400	36
269	401	35
269	402	33
269	403	31
269	404	29
269	405	27
269	406	28
269	407	26
269	408	24
269	409	21
269	410	20
269	411	20
269	412	20
269	413	9
269	414	15
269	415	12
269	416	36
269	417	34
269	418	33
269	419	30
269	420	30
269	421	29
269	422	27
269	423	25
269	424	23
269	425	22
269	426	20
269	427	21
269	428	9
269	429	9
269	430	15
269	431	13
269	432	38
269	433	35
269	434	33
269	435	32
269	436	31
269	437	29
269	438	27
269	439	26
269	440	24
269	441	23
269	442	22
269	443	22
269	444	16
269	445	11
269	446	15
269	447	14
269	448	36
269	449	35
269	450	34
269	451	32
269	452	31
269	453	29
269	454	27
269	455	26
269	456	24
269	457	23
269	458	23
269	459	65
269	460	15
269	461	12
269	462	15
269	463	16
270	0	37
270	1	34
270	2	32
270	3	33
270	4	28
270	5	25
270	6	24
270	7	22
270	8	21
270	9	20
270	10	18
270	11	19
270	12	19
270	13	20
270	14	21
270	15	23
270	16	38
270	17	36
270	18	33
270	19	30
270	20	28
270	21	26
270	22	26
270	23	23
270	24	21
270	25	19
270	26	18
270	27	18
270	28	17
270	29	20
270	30	20
270	31	22
270	32	34
270	33	33
270	34	32
270	35	29
270	36	27
270	37	25
270	38	26
270	39	24
270	40	22
270	41	18
270	42	16
270	43	15
270	44	17
270	45	19
270	46	22
270	47	24
270	48	35
270	49	33
270	50	31
270	51	30
270	52	28
270	53	26
270	54	25
270	55	25
270	56	24
270	57	22
270	58	20
270	59	15
270	60	16
270	61	16
270	62	16
270	63	20
270	64	34
270	65	31
270	66	29
270	67	28
270	68	26
270	69	25
270	70	22
270	71	25
270	72	22
270	73	20
270	74	18
270	75	14
270	76	15
270	77	14
270	78	16
270	79	18
270	80	33
270	81	31
270	82	29
270	83	31
270	84	26
270	85	26
270	86	24
270	87	21
270	88	21
270	89	20
270	90	18
270	91	17
270	92	12
270	93	14
270	94	15
270	95	17
270	96	32
270	97	30
270	98	28
270	99	26
270	100	25
270	101	24
270	102	23
270	103	20
270	104	20
270	105	19
270	106	18
270	107	16
270	108	11
270	109	15
270	110	17
270	111	17
270	112	35
270	113	32
270	114	30
270	115	28
270	116	25
270	117	23
270	118	24
270	119	20
270	120	18
270	121	19
270	122	16
270	123	17
270	124	15
270	125	10
270	126	17
270	127	18
270	128	32
270	129	31
270	130	28
270	131	27
270	132	25
270	133	22
270	134	21
270	135	19
270	136	16
270	137	15
270	138	15
270	139	14
270	140	14
270	141	17
270	142	18
270	143	19
270	144	33
270	145	32
270	146	29
270	147	27
270	148	25
270	149	23
270	150	21
270	151	19
270	152	17
270	153	15
270	154	14
270	155	14
270	156	13
270	157	13
270	158	19
270	159	21
270	160	30
270	161	30
270	162	28
270	163	26
270	164	25
270	165	22
270	166	20
270	167	18
270	168	15
270	169	13
270	170	13
270	171	13
270	172	12
270	173	7
270	174	20
270	175	21
270	176	33
270	177	29
270	178	28
270	179	26
270	180	25
270	181	23
270	182	21
270	183	19
270	184	16
270	185	14
270	186	12
270	187	12
270	188	12
270	189	11
270	190	20
270	191	21
270	192	30
270	193	29
270	194	25
270	195	23
270	196	23
270	197	21
270	198	19
270	199	18
270	200	15
270	201	13
270	202	11
270	203	11
270	204	10
270	205	5
270	206	21
270	207	6
270	208	32
270	209	30
270	210	26
270	211	24
270	212	23
270	213	22
270	214	19
270	215	17
270	216	16
270	217	13
270	218	11
270	219	9
270	220	11
270	221	9
270	222	4
270	223	5
270	224	31
270	225	26
270	226	24
270	227	22
270	228	22
270	229	18
270	230	18
270	231	16
270	232	15
270	233	11
270	234	9
270	235	9
270	236	11
270	237	9
270	238	4
270	239	7
270	240	28
270	241	26
270	242	24
270	243	23
270	244	21
270	245	19
270	246	17
270	247	15
270	248	13
270	249	11
270	250	10
270	251	8
270	252	6
270	253	5
270	254	3
270	255	2
270	256	29
270	257	26
270	258	24
270	259	22
270	260	20
270	261	18
270	262	16
270	263	16
270	264	12
270	265	11
270	266	11
270	267	7
270	268	6
270	269	7
270	270	0
270	271	2
270	272	29
270	273	27
270	274	26
270	275	24
270	276	21
270	277	19
270	278	18
270	279	16
270	280	15
270	281	13
270	282	11
270	283	8
270	284	7
270	285	13
270	286	2
270	287	2
270	288	29
270	289	26
270	290	24
270	291	22
270	292	21
270	293	19
270	294	17
270	295	19
270	296	13
270	297	11
270	298	10
270	299	9
270	300	8
270	301	5
270	302	1
270	303	5
270	304	30
270	305	28
270	306	26
270	307	25
270	308	21
270	309	20
270	310	18
270	311	16
270	312	14
270	313	13
270	314	12
270	315	10
270	316	9
270	317	15
270	318	4
270	319	5
270	320	29
270	321	30
