"sid","X2015.10.08.00.10.00","X2015.10.08.00.20.00","X2015.10.08.00.30.00","X2015.10.08.00.40.00","X2015.10.08.00.50.00","X2015.10.08.01.00.00","X2015.10.08.01.10.00","X2015.10.08.01.20.00","X2015.10.08.01.30.00","X2015.10.08.01.40.00","X2015.10.08.01.50.00","X2015.10.08.02.00.00","X2015.10.08.02.10.00","X2015.10.08.02.20.00","X2015.10.08.02.30.00","X2015.10.08.02.40.00","X2015.10.08.02.50.00","X2015.10.08.03.00.00","X2015.10.08.03.10.00","X2015.10.08.03.20.00","X2015.10.08.03.30.00","X2015.10.08.03.40.00","X2015.10.08.03.50.00","X2015.10.08.04.00.00","X2015.10.08.04.10.00","X2015.10.08.04.20.00","X2015.10.08.04.30.00","X2015.10.08.04.40.00","X2015.10.08.04.50.00","X2015.10.08.05.00.00","X2015.10.08.05.10.00","X2015.10.08.05.20.00","X2015.10.08.05.30.00","X2015.10.08.05.40.00","X2015.10.08.05.50.00","X2015.10.08.06.00.00","X2015.10.08.06.10.00","X2015.10.08.06.20.00","X2015.10.08.06.30.00","X2015.10.08.06.40.00","X2015.10.08.06.50.00","X2015.10.08.07.00.00","X2015.10.08.07.10.00","X2015.10.08.07.20.00","X2015.10.08.07.30.00","X2015.10.08.07.40.00","X2015.10.08.07.50.00","X2015.10.08.08.00.00","X2015.10.08.08.10.00","X2015.10.08.08.20.00","X2015.10.08.08.30.00","X2015.10.08.08.40.00","X2015.10.08.08.50.00","X2015.10.08.09.00.00","X2015.10.08.09.10.00","X2015.10.08.09.20.00","X2015.10.08.09.30.00","X2015.10.08.09.40.00","X2015.10.08.09.50.00","X2015.10.08.10.00.00","X2015.10.08.10.10.00","X2015.10.08.10.20.00","X2015.10.08.10.30.00","X2015.10.08.10.40.00","X2015.10.08.10.50.00","X2015.10.08.11.00.00","X2015.10.08.11.10.00","X2015.10.08.11.20.00","X2015.10.08.11.30.00","X2015.10.08.11.40.00","X2015.10.08.11.50.00","X2015.10.08.12.00.00","X2015.10.08.12.10.00","X2015.10.08.12.20.00","X2015.10.08.12.30.00","X2015.10.08.12.40.00","X2015.10.08.12.50.00","X2015.10.08.13.00.00","X2015.10.08.13.10.00","X2015.10.08.13.20.00","X2015.10.08.13.30.00","X2015.10.08.13.40.00","X2015.10.08.13.50.00","X2015.10.08.14.00.00","X2015.10.08.14.10.00","X2015.10.08.14.20.00","X2015.10.08.14.30.00","X2015.10.08.14.40.00","X2015.10.08.14.50.00","X2015.10.08.15.00.00","X2015.10.08.15.10.00","X2015.10.08.15.20.00","X2015.10.08.15.30.00","X2015.10.08.15.40.00","X2015.10.08.15.50.00","X2015.10.08.16.00.00","X2015.10.08.16.10.00","X2015.10.08.16.20.00","X2015.10.08.16.30.00","X2015.10.08.16.40.00","X2015.10.08.16.50.00","X2015.10.08.17.00.00","X2015.10.08.17.10.00","X2015.10.08.17.20.00","X2015.10.08.17.30.00","X2015.10.08.17.40.00","X2015.10.08.17.50.00","X2015.10.08.18.00.00","X2015.10.08.18.10.00","X2015.10.08.18.20.00","X2015.10.08.18.30.00","X2015.10.08.18.40.00","X2015.10.08.18.50.00","X2015.10.08.19.00.00","X2015.10.08.19.10.00","X2015.10.08.19.20.00","X2015.10.08.19.30.00","X2015.10.08.19.40.00","X2015.10.08.19.50.00","X2015.10.08.20.00.00","X2015.10.08.20.10.00","X2015.10.08.20.20.00","X2015.10.08.20.30.00","X2015.10.08.20.40.00","X2015.10.08.20.50.00","X2015.10.08.21.00.00","X2015.10.08.21.10.00","X2015.10.08.21.20.00","X2015.10.08.21.30.00","X2015.10.08.21.40.00","X2015.10.08.21.50.00","X2015.10.08.22.00.00","X2015.10.08.22.10.00","X2015.10.08.22.20.00","X2015.10.08.22.30.00","X2015.10.08.22.40.00","X2015.10.08.22.50.00","X2015.10.08.23.00.00","X2015.10.08.23.10.00","X2015.10.08.23.20.00","X2015.10.08.23.30.00","X2015.10.08.23.40.00","X2015.10.08.23.50.00","X2015.10.09.00.00.00"
"520",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,2,2,1,2,0,1,0,1,0,0,0,3,1,0,1,3,1,0,0,2,1,1,3,4,0,1,3,2,1,1,3,3,1,4,4,1,3,1,2,0,1,1,0,0,3,1,0,1,0,3,1,0,0,2,0,2,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"521",1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,2,6,7,8,7,2,1,2,4,0,3,2,3,2,3,1,2,7,5,4,5,5,5,7,5,2,4,1,5,3,3,4,1,1,5,3,1,2,1,0,3,0,1,7,4,0,1,2,2,3,4,2,2,2,3,4,1,1,2,0,1,0,0,4,1,1,5,2,2,3,1,2,5,4,6,3,5,9,4,7,10,4,4,3,3,1,1,0,1,1,2,0,0,0,3,2,2,1,1,0,2,2,1,3,2,2,0,1,1,0,3
"522",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,1,0,0,1,3,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,3,0,1,0,0,3,1,2,2,0,2,2,0,0,2,0,0,2,1,2,1,1,1,0,0,1,1,2,1,1,1,4,4,3,2,10,10,4,10,3,1,2,3,2,1,1,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
"523",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,0,0,2,2,1,2,2,4,1,3,4,6,3,7,4,5,9,7,1,1,3,7,0,2,2,2,2,1,3,2,4,3,3,1,1,2,1,0,5,2,1,2,0,3,2,1,2,2,3,0,2,1,0,2,0,3,1,2,2,3,5,2,3,6,1,6,7,6,3,13,8,3,7,2,4,6,2,5,2,1,4,3,5,5,2,2,2,0,2,0,1,1,0,2,2,2,2,1,0,1,0,0,0
"524",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,1,0,2,0,3,1,1,1,2,2,0,2,1,1,0,0,1,0,3,1,1,2,0,0,2,0,1,0,2,0,1,3,2,0,2,1,2,5,1,1,2,1,4,3,5,0,2,3,1,2,4,1,0,5,4,5,2,5,6,11,16,3,3,3,7,11,9,8,9,7,12,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"525",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,2,2,1,5,1,1,1,3,2,4,3,2,2,0,1,1,2,3,1,2,4,2,1,0,6,1,1,3,4,4,1,0,1,0,1,6,1,1,1,6,3,4,5,2,1,4,1,8,5,2,2,6,2,6,3,1,1,3,4,7,2,5,2,1,2,3,5,1,1,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0
"526",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,2,1,1,2,5,3,3,1,3,2,4,1,4,1,3,3,3,0,1,1,2,2,0,2,2,1,2,1,3,0,7,1,4,0,2,2,2,2,4,1,2,0,4,1,0,2,2,2,5,2,2,2,4,2,3,1,6,3,4,7,3,16,2,4,0,2,2,3,4,4,2,0,0,2,3,3,1,2,1,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0
"527",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,1,0,2,3,3,1,5,5,0,4,2,3,2,3,4,4,2,3,0,1,1,2,2,0,0,2,0,0,1,0,0,0,1,1,1,2,1,0,1,0,2,2,0,6,1,0,4,5,2,2,1,3,4,4,3,1,1,5,2,2,1,5,2,8,10,6,2,2,3,2,4,1,1,6,2,6,2,5,1,2,1,0,2,3,2,1,0,2,3,3,0,2,0,2,2,0,0,1,0,1,0,0,0,0,0
"528",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,2,2,1,0,1,0,3,1,3,2,0,0,0,1,1,0,2,1,0,0,0,2,1,0,3,0,2,1,3,0,0,1,2,2,1,1,1,0,0,2,1,1,0,1,2,0,1,0,1,0,0,1,0,0,1,1,3,1,0,3,2,1,2,2,2,2,4,2,1,2,2,0,4,2,0,3,1,2,2,0,1,2,0,0,1,3,5,4,0,0,0,0,3,3,2,0,1,1,1,2,0,3,0,0
"529",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4,3,2,3,9,8,19,17,12,17,19,18,19,22,9,6,6,7,5,4,9,6,6,6,6,6,4,5,3,0,2,0,3,1,1,0,1,2,1,2,3,4,1,2,0,2,2,0,1,2,1,1,3,0,0,1,0,2,1,0,0,1,0,2,0,1,2,1,2,2,1,4,3,1,0,1,1,3,2,4,1,0,0,2,2,1,0,2,0,1,4,0,1,2,0,0,0,1,1,1,0,0,0,2,0,0,0,0,0,0,0
"530",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,2,4,2,2,6,7,8,2,1,3,3,1,1,0,1,0,0,1,2,2,0,0,0,3,0,2,2,0,1,0,1,0,0,0,0,0,2,2,0,2,1,2,2,2,0,1,4,1,0,0,2,1,3,3,2,6,1,1,1,2,0,2,4,4,2,0,5,2,0,1,0,0,0,1,0,0,3,0,0,0,2,0,1,0,0,2,0,2,0,0,0,2,1,0,0,0,0
"531",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,3,3,0,0,6,2,0,2,0,2,3,2,3,4,2,0,0,2,1,1,1,1,1,0,2,1,0,1,0,0,2,0,1,0,2,1,1,0,1,1,2,2,2,3,1,1,2,3,0,2,1,2,1,0,1,0,3,0,1,0,2,2,4,1,2,1,3,6,5,0,4,1,0,1,0,3,4,1,3,1,2,2,1,2,1,1,0,0,1,3,1,1,0,0,0,1,1,1,0,0,0,2
"532",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,3,2,3,1,3,4,1,4,1,1,1,0,0,2,0,2,2,0,0,0,1,0,0,0,1,0,2,0,0,1,5,2,0,1,0,0,0,0,1,0,1,3,0,1,0,1,0,0,1,0,0,1,1,2,3,0,0,0,0,0,0,1,2,0,1,0,1,1,1,2,2,2,3,0,3,0,0,2,1,1,0,2,1,0,3,0,1,0,0,0,0,1,2,0,1
"533",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,3,2,1,1,4,1,3,3,0,3,4,0,4,1,2,0,4,0,4,0,3,0,3,4,0,0,0,1,0,2,1,2,3,2,0,1,0,0,3,4,0,3,2,5,2,3,0,1,0,4,3,0,3,3,0,3,1,0,0,1,2,3,3,4,9,3,8,7,10,8,0,0,1,0,3,2,0,0,0,1,0,3,1,0,0,2,1,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0
"534",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,2,4,2,2,0,0,0,0,0,2,0,0,1,0,0,0,0,2,0,1,0,1,0,0,1,0,2,2,0,1,2,1,2,5,4,3,3,1,7,2,2,1,3,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"536",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,4,3,2,8,1,1,3,6,4,6,3,4,2,4,5,2,1,1,1,5,0,1,4,1,3,2,3,1,3,1,1,0,1,1,3,0,1,2,0,0,3,2,0,1,1,2,1,1,2,0,0,1,2,4,1,1,0,3,0,1,1,1,1,1,5,1,4,2,1,3,3,1,4,4,5,4,2,4,1,4,1,2,2,1,0,0,1,1,1,1,0,1,0,0,1,2,0,0,1,0,0
"537",2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,2,4,2,4,1,2,4,5,6,6,4,8,5,1,5,2,1,2,1,1,1,2,0,1,2,1,2,6,1,2,0,1,1,2,0,0,3,3,6,1,5,3,1,0,3,3,2,2,1,2,3,4,2,0,0,9,2,6,6,9,10,12,2,6,5,7,4,3,6,7,5,8,6,4,2,6,3,2,6,3,1,4,1,1,1,0,1,2,1,1,0,0,2,1,1,0,0,1,2
"539",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,3,2,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,3,0,2,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,2,0,3,0,0,0,1,0,1,0,0,0,1,0,3,3,1,0,0,0,1,0,0,0,0,1,1,0,2,0,1,0,0,0,1,0,0
"540",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,4,1,1,1,2,0,2,4,2,2,4,0,3,5,2,4,1,4,1,3,4,0,0,0,1,0,0,1,3,0,3,0,1,0,3,0,2,2,1,3,1,0,1,3,1,0,2,1,1,1,1,0,2,1,1,1,2,3,2,1,2,5,12,6,3,5,4,7,4,2,6,4,0,1,1,2,0,1,1,0,1,1,5,2,0,1,2,1,2,1,0,1,1,0,0,4,0,0,1,0,0
"545",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,1,1,3,2,0,2,4,2,3,5,1,6,3,9,5,9,10,2,0,0,2,2,0,2,2,3,3,0,2,1,1,1,1,1,2,1,1,1,4,1,0,1,1,2,1,1,1,1,2,2,4,0,0,0,1,3,2,4,1,4,4,2,3,4,1,0,2,1,5,1,4,4,2,2,3,1,2,2,1,1,4,1,3,2,2,1,0,0,0,0,1,0,1,0,1,0,2,1,1,2,0,1,0,0,2,0,0
"546",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,1,2,5,2,2,3,4,3,3,1,5,3,0,2,5,1,5,1,3,0,2,0,0,3,3,1,0,1,1,1,3,3,1,1,7,2,6,2,0,2,1,2,1,1,1,2,1,0,1,2,0,4,2,3,1,2,4,3,4,4,6,1,0,2,0,3,4,1,4,1,0,4,4,0,0,1,1,2,0,1,2,0,2,2,1,2,1,2,0,0,2,0,2,3,2,0,0,0,0,0
"2000",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,1,0,2,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,2,2,1,0,1,1,0,2,0,2,1,3,2,0,0,3,1,2,0,1,0,0,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2001",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2002",0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,2,1,1,1,3,0,0,0,2,1,0,1,1,2,2,1,2,0,2,0,0,2,0,1,3,1,0,1,0,0,1,3,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,4,3,1,2,1,0,0,2,0,0,3,1,2,2,0,3,2,2,0,1,0,1,0,1,1,0,1,2,2,1,2,3,1,0,1,0,0,0,0,1,0,0,1,1,3,0,1,1,1,0,0,0,0,0
"2003",1,2,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,1,0,3,6,4,4,2,4,6,3,3,2,4,1,0,0,2,1,0,0,0,0,0,3,2,0,1,2,1,2,2,1,0,0,0,1,1,1,0,0,2,4,2,0,1,2,0,0,1,0,0,2,1,2,3,2,3,0,0,1,0,2,1,0,0,1,3,3,2,1,2,2,1,0,1,3,2,1,1,0,0,1,0,1,2,1,1,0,1,1,0,1,1,0,1,1,1,0,0,0,1,0,0
"2004",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,5,1,0,0,1,1,1,1,0,0,4,0,2,0,1,1,0,1,2,1,2,0,2,1,1,1,0,2,1,1,0,1,0,0,0,1,1,1,4,0,0,1,0,1,1,2,1,1,1,4,2,4,1,2,0,10,4,7,3,5,8,2,3,4,2,1,0,3,2,2,2,1,2,0,1,0,1,1,0,0,0,0,1,1,1,0,1,1,1,0,1,0,0,0,0,0
"2005",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2006",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,4,6,1,3,2,0,4,3,0,0,2,0,2,3,2,0,0,0,1,1,10,1,6,7,11,6,4,4,2,1,1,3,0,4,5,3,2,0,5,2,1,5,3,5,4,4,0,0,0,0,6,4,2,12,5,10,12,13,8,1,1,1,0,0,1,0,0,0,0,0,3,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
"2008",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,2,0,1,1,0,0,3,4,5,4,2,0,0,2,1,3,1,1,0,1,4,2,2,0,0,1,0,1,6,0,1,2,4,2,0,2,1,1,1,0,0,2,0,0,0,2,1,1,3,4,1,2,3,8,15,0,2,3,3,2,3,0,2,3,2,3,3,3,2,1,0,1,1,3,1,2,0,2,0,1,1,1,0,2,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0
"2009",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,2,3,0,4,2,3,3,1,1,3,2,0,0,3,1,0,0,0,1,1,0,0,0,2,1,1,0,0,0,0,0,0,0,0,2,1,1,0,0,1,0,0,3,1,0,1,0,0,1,0,0,0,1,2,0,0,1,0,1,2,0,0,1,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0
"2010",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,1,0,0,0,0,0,2,1,1,0,1,0,1,0,0,0,0,1,0,2,0,2,2,1,1,0,0,1,1,0,0,1,1,2,0,1,2,6,0,2,0,1,1,2,1,0,1,1,0,0,0,2,1,5,1,0,4,1,7,7,2,4,4,3,5,0,1,3,1,1,1,1,2,1,1,0,1,1,1,0,0,0,2,0,0,1,2,0,1,0,0,0,1,0,0,0
"2012",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,1,0,2,1,0,3,5,1,2,4,2,4,4,1,2,0,1,0,0,0,0,0,0,1,3,4,2,3,2,1,1,2,0,3,1,2,0,1,1,0,3,1,1,3,3,1,1,4,1,1,4,2,1,1,0,0,1,3,0,0,0,0,2,0,0,2,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,1,1,2,0,1,0,0,1,0,1,0,1,0,1,0,0
"2017",0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,6,1,2,1,6,0,2,1,0,1,1,2,0,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,0,1,1,0,1,0,1,0,1,2,1,0,2,1,1,0,1,0,1,1,1,2,4,3,1,1,1,1,7,5,3,4,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
"2021",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,1,2,1,0,6,0,0,0,0,2,5,3,3,5,3,1,1,0,0,0,0,0,2,1,2,1,0,0,2,1,0,1,1,1,1,0,2,3,1,0,4,3,1,2,3,1,0,1,3,1,3,0,1,5,1,3,1,1,3,2,2,5,7,2,3,3,4,3,3,0,1,0,2,5,5,2,3,2,1,1,1,2,5,2,2,2,1,5,1,5,2,1,0,2,0,1,0,4,2,0
"2022",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,1,0,4,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,0,0,1,1,2,2,0,1,1,1,2,0,0,1,1,1,2,1,2,3,1,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2023",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0,0,0,1,1,1,2,2,0,0,0,2,1,2,1,0,1,0,2,1,1,3,0,0,0,3,3,0,0,1,1,0,1,2,3,7,3,9,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,1,3,0,1,2,1,0,5,1,1,0,0
"3002",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,1,0,0,3,2,3,5,3,2,2,1,10,4,8,3,3,1,3,0,2,2,1,1,1,0,1,2,2,3,3,0,1,6,2,4,2,3,2,1,3,5,1,2,6,0,1,2,3,2,1,0,2,0,2,1,1,4,1,2,3,1,5,4,5,2,3,4,3,4,7,2,6,5,4,2,4,3,1,3,0,2,0,0,1,6,1,1,1,0,1,0,1,0,2,1,0,1,1,0,0,1,0,0,0
"3041",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"3042",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
"3043",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3044",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
